5.48,1.085158,-14.52183,-25.63272
5.5,3.476642,-14.49299,-25.59958
5.52,5.628978,-14.46468,-25.56794
5.54,7.56608,-14.43458,-25.5355
5.56,9.309472,-14.40287,-25.50285
5.58,10.87852,-14.37308,-25.47244
5.6,12.29067,-14.3418,-25.44164
5.62,13.56161,-14.31055,-25.41226
5.64,14.70545,-14.27728,-25.38186
5.66,15.7349,-14.24334,-25.35204
5.68,16.66141,-14.21025,-25.32346
5.7,17.49527,-14.1754,-25.29466
5.72,18.24574,-14.14145,-25.26707
5.74,18.92117,-14.106,-25.23955
5.76,19.52905,-14.07122,-25.21284
5.78,20.07615,-14.03495,-25.18629
0,0,-18.43,-28.28
0.02,0,-18.43102,-28.27966
0.04,0,-18.43185,-28.28083
0.06,0,-18.43246,-28.28215
0.08,0,-18.4329,-28.2833
0.09999999,0,-18.43321,-28.28427
0.12,0,-18.43343,-28.28507
0.14,0,-18.43356,-28.28573
0.16,0,-18.43364,-28.28627
0.18,0,-18.43368,-28.28671
0.2,0,-18.43367,-28.28707
0.22,0,-18.43365,-28.28735
0.24,0,-18.4336,-28.28757
0.26,0,-18.43354,-28.28773
0.28,0,-18.43347,-28.28786
0.3,0,-18.43339,-28.28794
0.32,0,-18.43331,-28.28799
0.34,0,-18.43322,-28.28802
0.36,-2.5,-18.43314,-28.28802
0.38,-4.75,-18.43297,-28.28796
0.4,-6.775,-18.43387,-28.28785
0.42,-8.5975,-18.4306,-28.28763
0.44,-10.23775,-18.42855,-28.28754
0.46,-11.71397,-18.42731,-28.28747
0.48,-13.04258,-18.42625,-28.28736
0.5,-14.23832,-18.42446,-28.28722
0.52,-15.31449,-18.42204,-28.28691
0.54,-16.28304,-18.41734,-28.28659
0.56,-17.15474,-18.41503,-28.2869
0.58,-17.93926,-18.41305,-28.28668
0.6,-18.64534,-18.40909,-28.28634
0.62,-19.2808,-18.40398,-28.28537
0.64,-19.85272,-18.40038,-28.28465
0.66,-20.36745,-18.39604,-28.28404
0.68,-20.83071,-18.39172,-28.2834
0.7,-21.24763,-18.38712,-28.28295
0.72,-21.62287,-18.38254,-28.2824
0.74,-21.96058,-18.37504,-28.28095
0.76,-22.26453,-18.36889,-28.2798
0.78,-22.53807,-18.36411,-28.27893
0.8,-22.78427,-18.35719,-28.27713
0.82,-23.00584,-18.35062,-28.27578
0.84,-23.20526,-18.34419,-28.27447
0.86,-23.38473,-18.33809,-28.27322
0.88,-23.54626,-18.33166,-28.2716
0.9,-23.69163,-18.32359,-28.27025
0.92,-23.82247,-18.3154,-28.26867
0.94,-23.94022,-18.30759,-28.26716
0.96,-24.0462,-18.30045,-28.26573
0.98,-24.14158,-18.29418,-28.26426
1,-24.22742,-18.28672,-28.26257
1.02,-24.30468,-18.27745,-28.26081
1.04,-24.37421,-18.26847,-28.25907
1.06,-24.43679,-18.25974,-28.25729
1.08,-24.49311,-18.25131,-28.25541
1.1,-24.5438,-18.24159,-28.25253
1.12,-24.58942,-18.23236,-28.2503
1.14,-24.63048,-18.2232,-28.24806
1.16,-24.66743,-18.21415,-28.2458
1.18,-24.70069,-18.20359,-28.24354
1.2,-24.73062,-18.19145,-28.2402
1.22,-24.75756,-18.18243,-28.23833
1.24,-24.7818,-18.17054,-28.23519
1.26,-24.80362,-18.15984,-28.23232
1.28,-24.82326,-18.1478,-28.22865
1.3,-24.84093,-18.1361,-28.22558
1.32,-24.85684,-18.12402,-28.22255
1.34,-24.87116,-18.11255,-28.21959
1.36,-24.88404,-18.10184,-28.21667
1.38,-24.89564,-18.09215,-28.21373
1.4,-24.90607,-18.07983,-28.21084
1.42,-24.91547,-18.06801,-28.20752
1.44,-24.92392,-18.05444,-28.20409
1.46,-24.93153,-18.04136,-28.20084
1.48,-24.93838,-18.0286,-28.19737
1.5,-24.94454,-18.01597,-28.19381
1.52,-24.95008,-18.00179,-28.18998
1.54,-24.95508,-17.98688,-28.18538
1.56,-24.95957,-17.97432,-28.18176
1.58,-24.96361,-17.96256,-28.17792
1.6,-24.96725,-17.94702,-28.17332
1.62,-24.97053,-17.93334,-28.1692
1.64,-24.97347,-17.91873,-28.16466
1.66,-24.97613,-17.90429,-28.16021
1.68,-24.97851,-17.88748,-28.15487
1.7,-24.98066,-17.87206,-28.14999
1.72,-24.9826,-17.85675,-28.14517
1.74,-24.98433,-17.84046,-28.1396
1.76,-24.9859,-17.82424,-28.13385
1.78,-24.98731,-17.80819,-28.12866
1.8,-24.98858,-17.7908,-28.12243
1.82,-24.98972,-17.77611,-28.11701
1.84,-24.99075,-17.75832,-28.11136
1.86,-24.99167,-17.74181,-28.10588
1.88,-24.99251,-17.72564,-28.10042
1.9,-24.99326,-17.71038,-28.09484
1.92,-24.99393,-17.69245,-28.08915
1.94,-24.99454,-17.67383,-28.08297
1.96,-24.99508,-17.65605,-28.07746
1.98,-24.99557,-17.63862,-28.07097
2,-24.99602,-17.62115,-28.06448
2.02,-24.99642,-17.60104,-28.05764
2.04,-24.99677,-17.58039,-28.0498
2.06,-24.9971,-17.56137,-28.04247
2.08,-24.99739,-17.54226,-28.03532
2.1,-24.99765,-17.52302,-28.02823
2.12,-24.99788,-17.5018,-28.0197
2.14,-24.99809,-17.48309,-28.01263
2.16,-24.99829,-17.46375,-28.00492
2.18,-24.99846,-17.44456,-27.99721
2.2,-24.99861,-17.42358,-27.98911
2.22,-24.99875,-17.40194,-27.98
2.24,-24.99887,-17.38239,-27.97165
2.26,-24.99899,-17.3611,-27.96247
2.28,-24.99909,-17.3425,-27.95456
2.3,-24.99918,-17.32169,-27.94676
2.32,-24.99926,-17.29988,-27.93719
2.34,-24.99934,-17.27817,-27.92744
2.36,-24.9994,-17.25661,-27.9182
2.38,-24.99946,-17.23554,-27.90906
2.4,-24.99952,-17.21277,-27.89963
2.42,-24.99956,-17.19098,-27.88984
2.44,-24.99961,-17.16763,-27.87964
2.46,-24.99965,-17.1456,-27.87047
2.48,-24.99968,-17.1241,-27.86043
2.5,-24.99971,-17.1018,-27.84991
2.52,-24.99974,-17.07732,-27.83825
2.54,-24.99977,-17.05401,-27.82709
2.56,-24.99979,-17.0308,-27.81599
2.58,-24.99981,-17.00688,-27.8039
2.6,-24.99983,-16.98355,-27.79243
2.62,-24.99985,-16.96021,-27.78082
2.64,-24.99986,-16.93523,-27.76847
2.66,-24.99988,-16.91149,-27.75706
2.68,-24.99989,-16.88724,-27.74481
2.7,-24.9999,-16.86276,-27.73226
2.72,-24.99991,-16.83905,-27.71983
2.74,-24.99992,-16.81542,-27.70732
2.76,-24.99993,-16.78919,-27.69311
2.78,-24.99993,-16.76414,-27.67959
2.8,-24.99994,-16.73924,-27.66585
2.82,-24.99994,-16.71457,-27.65218
2.84,-19.99995,-16.69034,-27.63852
2.86,-15.49996,-16.66306,-27.62345
2.88,-11.44996,-16.63675,-27.60964
2.9,-7.804964,-16.61059,-27.59653
2.92,-4.524468,-16.58411,-27.58389
2.94,-1.572021,-16.5589,-27.5723
2.96,1.085181,-16.53148,-27.56051
2.98,3.476662,-16.5048,-27.54953
3,5.628996,-16.47602,-27.53836
3.02,7.566096,-16.44557,-27.52741
3.04,9.309486,-16.41776,-27.51751
3.06,10.87854,-16.38934,-27.50786
3.08,12.29068,-16.36192,-27.49916
3.1,13.56162,-16.33285,-27.49027
3.12,14.70545,-16.30176,-27.48159
3.14,15.73491,-16.27226,-27.47335
3.16,16.66142,-16.2424,-27.4661
3.18,17.49528,-16.21073,-27.45871
3.2,18.24575,-16.17939,-27.45202
3.22,18.92117,-16.14948,-27.44572
3.24,19.52906,-16.11895,-27.44032
3.26,20.07615,-16.08716,-27.43496
3.28,20.56853,-16.05594,-27.42973
3.3,21.01168,-16.025,-27.42492
3.32,21.41051,-15.99086,-27.42027
3.34,21.76946,-15.95819,-27.41592
3.36,22.09251,-15.92682,-27.41193
3.38,22.38326,-15.8951,-27.40808
3.4,22.64494,-15.86205,-27.40508
3.42,22.88044,-15.82806,-27.40214
3.44,23.0924,-15.79441,-27.39918
3.46,23.28316,-15.76146,-27.3966
3.48,23.45484,-15.72861,-27.39432
3.5,23.60936,-15.6926,-27.39227
3.52,23.74842,-15.65935,-27.38994
3.54,23.87358,-15.62529,-27.38819
3.56,23.98622,-15.59135,-27.38632
3.58,24.0876,-15.55886,-27.38506
3.6,24.17884,-15.52607,-27.38375
3.62,24.26096,-15.49127,-27.38265
3.64,24.33486,-15.45888,-27.38204
3.66,24.40137,-15.42424,-27.38068
3.68,24.46124,-15.38971,-27.38036
3.7,24.51511,-15.35441,-27.37994
3.72,24.5636,-15.31757,-27.38025
3.74,24.60724,-15.28079,-27.38041
3.76,24.64652,-15.2435,-27.38146
3.78,24.68187,-15.20706,-27.38246
3.8,24.71368,-15.17086,-27.38374
3.82,24.74231,-15.13481,-27.38532
3.84,24.76808,-15.09691,-27.38696
3.86,24.79127,-15.05839,-27.38944
3.88,24.81214,-15.02061,-27.39203
3.9,24.83093,-14.98195,-27.39514
3.92,24.84783,-14.94584,-27.3983
3.94,24.86305,-14.90924,-27.40145
3.96,24.87675,-14.87099,-27.40456
3.98,24.88907,-14.83268,-27.40855
4,24.90016,-14.79384,-27.4131
4.02,24.91015,-14.75681,-27.41758
4.04,22.41913,-14.71895,-27.42212
4.06,20.17722,-14.68044,-27.42658
4.08,18.1595,-14.64096,-27.43144
4.1,16.34355,-14.60251,-27.43575
4.12,14.70919,-14.5624,-27.4402
4.14,13.23827,-14.52298,-27.44412
4.16,11.91445,-14.48347,-27.44786
4.18,10.723,-14.44402,-27.45132
4.2,9.650702,-14.40269,-27.45455
4.22,8.685632,-14.36016,-27.45785
4.24,7.817069,-14.32039,-27.46055
4.26,7.035362,-14.28077,-27.46302
